,img_dir,label
0,.\Train\Kai\Kai_Era_05.png,Kai
1,.\Train\Kai\Kai_Era_06.png,Kai
2,.\Train\Kai\Kai_Era_07.png,Kai
3,.\Train\Kai\Kai_Era_08.png,Kai
4,.\Train\Kai\Kai_Era_09.png,Kai
5,.\Train\Kai\Kai_Era_10.png,Kai
6,.\Train\Kai\Kai_Era_11.png,Kai
7,.\Train\Kai\Kai_Era_12.png,Kai
8,.\Train\Kai\Kai_Era_13.png,Kai
9,.\Train\Kai\Kai_Era_14.png,Kai
10,.\Train\Kai\Kai_Era_15.png,Kai
11,.\Train\Kai\Kai_Era_16.png,Kai
12,.\Train\Kai\Kai_Era_17.png,Kai
13,.\Train\Kai\Kai_Era_18.png,Kai
14,.\Train\Kai\Kai_Era_19.png,Kai
15,.\Train\Kai\Kai_Era_20.png,Kai
16,.\Train\Kai\Kai_Kurioka_05.png,Kai
17,.\Train\Kai\Kai_Kurioka_06.png,Kai
18,.\Train\Kai\Kai_Kurioka_07.png,Kai
19,.\Train\Kai\Kai_Kurioka_08.png,Kai
20,.\Train\Kai\Kai_Kurioka_09.png,Kai
21,.\Train\Kai\Kai_Kurioka_10.png,Kai
22,.\Train\Kai\Kai_Kurioka_11.png,Kai
23,.\Train\Kai\Kai_Kurioka_12.png,Kai
24,.\Train\Kai\Kai_Kurioka_13.png,Kai
25,.\Train\Kai\Kai_Kurioka_14.png,Kai
26,.\Train\Kai\Kai_Kurioka_15.png,Kai
27,.\Train\Kai\Kai_Kurioka_16.png,Kai
28,.\Train\Kai\Kai_Kurioka_17.png,Kai
29,.\Train\Kai\Kai_Kurioka_18.png,Kai
30,.\Train\Kai\Kai_Kurioka_19.png,Kai
31,.\Train\Kai\Kai_Kurioka_20.png,Kai
32,.\Train\Kai\Kai_Liang_05.png,Kai
33,.\Train\Kai\Kai_Liang_06.png,Kai
34,.\Train\Kai\Kai_Liang_07.png,Kai
35,.\Train\Kai\Kai_Liang_08.png,Kai
36,.\Train\Kai\Kai_Liang_09.png,Kai
37,.\Train\Kai\Kai_Liang_10.png,Kai
38,.\Train\Kai\Kai_Liang_11.png,Kai
39,.\Train\Kai\Kai_Liang_12.png,Kai
40,.\Train\Kai\Kai_Liang_13.png,Kai
41,.\Train\Kai\Kai_Liang_14.png,Kai
42,.\Train\Kai\Kai_Liang_15.png,Kai
43,.\Train\Kai\Kai_Liang_16.png,Kai
44,.\Train\Kai\Kai_Liang_17.png,Kai
45,.\Train\Kai\Kai_Liang_18.png,Kai
46,.\Train\Kai\Kai_Liang_19.png,Kai
47,.\Train\Kai\Kai_Liang_20.png,Kai
48,.\Train\Kai\Kai_Li_05.png,Kai
49,.\Train\Kai\Kai_Li_06.png,Kai
50,.\Train\Kai\Kai_Li_07.png,Kai
51,.\Train\Kai\Kai_Li_08.png,Kai
52,.\Train\Kai\Kai_Li_09.png,Kai
53,.\Train\Kai\Kai_Li_10.png,Kai
54,.\Train\Kai\Kai_Li_11.png,Kai
55,.\Train\Kai\Kai_Li_12.png,Kai
56,.\Train\Kai\Kai_Li_13.png,Kai
57,.\Train\Kai\Kai_Li_14.png,Kai
58,.\Train\Kai\Kai_Li_15.png,Kai
59,.\Train\Kai\Kai_Li_16.png,Kai
60,.\Train\Kai\Kai_Li_17.png,Kai
61,.\Train\Kai\Kai_Li_18.png,Kai
62,.\Train\Kai\Kai_Li_19.png,Kai
63,.\Train\Kai\Kai_Li_20.png,Kai
64,.\Train\Kai\Kai_Xu_05.png,Kai
65,.\Train\Kai\Kai_Xu_06.png,Kai
66,.\Train\Kai\Kai_Xu_07.png,Kai
67,.\Train\Kai\Kai_Xu_08.png,Kai
68,.\Train\Kai\Kai_Xu_09.png,Kai
69,.\Train\Kai\Kai_Xu_10.png,Kai
